"1","01.01","Surname","Text","","","","","Text","Discontinue","","","","SurnamexDiscontinue","1","Surname.","","","Surname.","8","01.01","","",""
"2","01.02","FirstName","Text","","","","","Text","Discontinue","","","","FirstNamexDiscontinue","2","First name.","","","First name.","11","01.02","","",""
"3","00.02","RecordDate","Date","Indexed","","","","Date","Discontinue","","","","RecordDatexDiscontinue","3","Date the discontinuation form was completed (dd-mm-yy).","","","Date the discontinuation form was completed (dd-mm-yy).","55","00.02","","",""
"4","C1.01","DthDay","Number","Do not allow user to override validation~Strict data type: ""Numeric Only""~Only allow values in the range from ""1"" to ""31""","","","","Number","Discontinue","Do not allow user to override validation~Strict data type: ""Numeric Only""~Only allow values in the range from ""1"" to ""31""","Do not allow user to override validation~Strict data type: ""Numeric Only""~Only allow values in the range from ""1"" to ""31""","Do not allow user to override validationStrict data type: ""Numeric Only""Only allow values in the range from ""1"" to ""31""","DthDayxDiscontinue","4","Day of the month the patient died.","","Do not allow user to override validationStrict data type: ""Numeric Only""Only allow values in the range from ""1"" to ""31""","Day of the month the patient died.Do not allow user to override validationStrict data type: ""Numeric Only""Only allow values in the range from ""1"" to ""31""","34","C1.01","","",""
"5","C1.02","DthMon","Number","Do not allow user to override validation~Strict data type: ""Numeric Only""~Only allow values in the range from ""1"" to ""12""","","","","Number","Discontinue","Do not allow user to override validation~Strict data type: ""Numeric Only""~Only allow values in the range from ""1"" to ""12""","Do not allow user to override validation~Strict data type: ""Numeric Only""~Only allow values in the range from ""1"" to ""12""","Do not allow user to override validationStrict data type: ""Numeric Only""Only allow values in the range from ""1"" to ""12""","DthMonxDiscontinue","5","Month the patient died.","","Do not allow user to override validationStrict data type: ""Numeric Only""Only allow values in the range from ""1"" to ""12""","Month the patient died.Do not allow user to override validationStrict data type: ""Numeric Only""Only allow values in the range from ""1"" to ""12""","23","C1.02","","",""
"6","C1.03","DthYr","Number","Strict data type: ""Numeric Only""","","","","Number","Discontinue","Strict data type: ""Numeric Only""","Strict data type: ""Numeric Only""","Strict data type: ""Numeric Only""","DthYrxDiscontinue","6","Year the patient died.","","Strict data type: ""Numeric Only""","Year the patient died.Strict data type: ""Numeric Only""","22","C1.03","","",""
"7","","DthDate","Calculation","= Case(","(Date)","IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr), EmptyDate,~IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,~Date(6, 15, DthYr),~IsEmpty(DthMon) = 0 and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,~Date(DthMon, 15, DthYr),~IsEmpty(DthMon) = 0 and IsEmpty(DthDay) = 0 and IsEmpty(DthYr) = 0 ,~Date(DthMon, DthDay, DthYr),~"""")","","Calculation(Date)","Discontinue","= Case(","= Case(IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr), EmptyDate,~IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,~Date(6, 15, DthYr),~IsEmpty(DthMon) = 0 and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,~Date(DthMon, 15, DthYr),~IsEmpty(DthMon) = 0 and IsEmpty(DthDay) = 0 and IsEmpty(DthYr) = 0 ,~Date(DthMon, DthDay, DthYr),~"""")","= Case(IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr), EmptyDate,IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,Date(6, 15, DthYr),IsEmpty(DthMon) = 0 and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,Date(DthMon, 15, DthYr),IsEmpty(DthMon) = 0 and IsEmpty(DthDay) = 0 and IsEmpty(DthYr) = 0 ,Date(DthMon, DthDay, DthYr),"""")","DthDatexDiscontinue","7","Assembles the day, month, and year of death to form a standard dd-mm-yyyy date.  If the day value is missing, the 15th of the month is used as an estimate; if the month value is missing, the 6th month is used as an estimate.","","= Case(IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr), EmptyDate,IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,Date(6, 15, DthYr),IsEmpty(DthMon) = 0 and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,Date(DthMon, 15, DthYr),IsEmpty(DthMon) = 0 and IsEmpty(DthDay) = 0 and IsEmpty(DthYr) = 0 ,Date(DthMon, DthDay, DthYr),"""")","Assembles the day, month, and year of death to form a standard dd-mm-yyyy date.  If the day value is missing, the 15th of the month is used as an estimate; if the month value is missing, the 6th month is used as an estimate.= Case(IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr), EmptyDate,IsEmpty(DthMon) and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,Date(6, 15, DthYr),IsEmpty(DthMon) = 0 and IsEmpty(DthDay) and IsEmpty(DthYr) = 0 ,Date(DthMon, 15, DthYr),IsEmpty(DthMon) = 0 and IsEmpty(DthDay) = 0 and IsEmpty(DthYr) = 0 ,Date(DthMon, DthDay, DthYr),"""")","224","","","",""
"8","C2.01","DthInfoSource","Text","Indexed","","","","Text","Discontinue","","","","DthInfoSourcexDiscontinue","8","Primary source of death information.","Value ListClinical recordHealth care providerRelative/friendObituaryDeath certificateOther","Value ListClinical recordHealth care providerRelative/friendObituaryDeath certificateOther","Primary source of death information.Value ListClinical recordHealth care providerRelative/friendObituaryDeath certificateOther","36","C2.01","","",""
"9","C3","DthCausText","Text","","","","","Text","Discontinue","","","","DthCausTextxDiscontinue","9","Describe the major cause of death.","","","Describe the major cause of death.","34","C3","","",""
"10","C4.01","DthCat","Text","Indexed","","","","Text","Discontinue","","","","DthCatxDiscontinue","10","Category that best defines the major cause of death.","Value ListHIV-relatedDisease not HIV-relatedToxicity from ARTOther","Value ListHIV-relatedDisease not HIV-relatedToxicity from ARTOther","Category that best defines the major cause of death.Value ListHIV-relatedDisease not HIV-relatedToxicity from ARTOther","52","C4.01","","",""
